vol,mass,wdth,ln,HI
3.775078564,5.995528008,0.509739626,0.466386408,1.955425342
2.59631036,5.088043521,0.337980922,0.28125626,0.427808464
3.283384135,4.710959968,0.106803183,0.1530967,0.384584806
5.645154765,5.810467099,0.665704417,0.601277604,3.069540092
3.144745116,4.201969013,0.305717743,0.275850411,0.896883268
2.955069592,5.053735501,0.211313729,0.190085688,2.302716522
3.065636142,4.960276875,0.448779798,0.369941268,3.19562147
4.33924364,3.146679939,0.506653351,0.411158778,2.778861767
2.988255349,4.767269425,0.4411314,0.463110639,1.949328424
4.78017759,5.100072334,0.497875221,0.423298638,0.595361472
4.478441952,3.558037813,0.443053678,0.441986648,1.698358338
4.275976187,4.972241342,0.473748515,0.438495114,2.846152062
3.484926147,5.364738051,0.47150079,0.420659099,1.838645981
3.246366186,4.436263756,0.364678301,0.329388393,1.070793679
2.094821371,3.692387067,0.194814447,0.230901711,2.404176606
4.533071895,4.025711443,0.312303849,0.305616801,2.794395029
4.191409397,5.829759926,0.329976618,0.231786761,3.963807285
5.097185876,4.226086451,0.452329846,0.415268257,3.232161132
3.297970288,5.35222323,0.43920901,0.447254169,2.821785142
1.406214749,3.059238074,0.361209638,0.20964362,1.055169774
4.405673915,5.628509921,0.261209638,0.184579821,0.846529007
3.926041389,5.205577342,0.412343956,0.367532609,1.242708979
3.17576976,5.102003152,0.401397531,0.41218691,1.649926118
0.649171646,3.607672075,0.421343658,0.391729446,1.572626014
4.657735565,6.13675315,0.349746503,0.293728564,2.413996355
3.671790645,6.085258449,0.595409741,0.489040859,1.825086372
3.017837195,2.313904657,0.345857241,0.355956253,1.611706092
5.176091827,8.403939113,0.261707722,0.249365399,2.015438954
4.512986835,4.164780598,0.36685443,0.292973013,0.8678743
3.417347221,5.648116554,0.438781614,0.429980101,3.16642113
1.076079488,1.104357907,0.445171116,0.350532023,1.200819356
4.580714632,4.622872284,0.43631468,0.360325269,0.939101843
3.755053942,5.870074323,0.32370626,0.368566805,3.701957631
